,City,Temperature,Humidity,Longitude,Latitude,Cloudiness,Country,Windspeed,Date
381,cidreira,69.13,88,-50.21,-30.18,14,BR,25.75,1603668189
382,kikwit,72.21,95,18.82,-5.04,97,CD,2.21,1603668429
383,vega de alatorre,81.3,72,-96.63,20.03,28,MX,6.91,1603668429
384,vestmannaeyjar,44.19,74,-20.27,63.44,0,IS,1.92,1603668430
385,catalina foothills,84.0,19,-110.92,32.3,75,US,14.99,1603668430
386,griffith,46.99,61,-87.42,41.53,90,US,10.29,1603668431
387,kasongo,68.83,99,26.67,-4.45,100,CD,4.92,1603668431
388,martapura,77.0,94,114.85,-3.42,99,ID,8.05,1603668431
389,kloulklubed,84.2,79,134.26,7.04,75,PW,3.36,1603668432
390,ilam,59.88,94,87.92,26.92,32,NP,3.0,1603668432
391,azle,61.0,100,-97.55,32.9,90,US,9.17,1603668433
392,lloydminster,24.8,41,-110.0,53.28,40,CA,12.75,1603668174
393,lahij,74.07,45,44.58,13.17,14,YE,3.11,1603668434
394,zhigansk,-2.97,89,123.37,66.77,2,RU,5.32,1603668230
395,xingcheng,50.9,59,120.72,40.62,69,CN,4.79,1603668434
396,constitucion,53.33,69,-72.42,-35.33,0,CL,14.9,1603668435
397,kurchum,36.14,71,83.65,48.57,93,KZ,9.69,1603668278
398,khash,44.15,50,61.22,28.22,0,IR,4.03,1603668436
399,plouzane,48.2,81,-4.62,48.38,42,FR,10.29,1603668436
400,provideniya,35.6,74,-173.3,64.38,90,RU,8.95,1603668437
401,waw,75.6,80,28.0,7.7,96,SS,1.74,1603668437
402,aksay,46.4,81,39.87,47.26,0,RU,6.71,1603668437
403,komsomolets,47.68,96,62.07,53.75,100,KZ,12.48,1603668438
404,san juan,65.5,40,-68.54,-31.54,12,AR,10.87,1603668270
405,chapais,26.6,79,-74.85,49.78,90,CA,3.36,1603668439
406,kruisfontein,61.0,96,24.73,-34.0,100,ZA,1.01,1603668439
407,klyuchi,40.05,75,79.17,52.27,100,RU,13.2,1603668440
408,dolores,58.78,95,-57.68,-36.31,100,AR,9.51,1603668440
409,elizabethton,68.0,77,-82.21,36.35,75,US,4.36,1603668441
410,parkes,53.19,90,148.18,-33.13,100,AU,6.17,1603668442
411,roald,50.0,57,6.13,62.58,9,NO,10.29,1603668442
412,atar,89.65,14,-13.05,20.52,100,MR,7.27,1603668443
413,chauk,76.75,86,94.82,20.88,30,MM,2.15,1603668443
414,sisimiut,20.52,86,-53.67,66.94,96,GL,9.6,1603668443
415,beringovskiy,30.85,92,179.32,63.05,45,RU,2.26,1603668444
416,san isidro,64.4,77,-77.05,-12.12,20,PE,10.29,1603668445
417,panaba,78.22,90,-88.27,21.28,24,MX,9.93,1603668445
418,mikkeli,42.8,87,27.27,61.69,90,FI,8.05,1603668445
419,yeppoon,78.8,78,150.73,-23.13,75,AU,6.93,1603668446
420,chota,57.16,86,-78.65,-6.55,100,PE,3.02,1603668446
421,storslett,33.57,87,21.02,69.77,100,NO,19.8,1603668447
422,tiznit,62.38,59,-9.5,29.58,0,MA,2.26,1603668447
423,sokoni,78.96,83,39.55,-6.43,19,TZ,12.97,1603668447
424,skibbereen,42.8,93,-9.27,51.55,40,IE,9.17,1603668448
425,matara,77.02,87,80.54,5.95,100,LK,7.18,1603668448
426,sassandra,77.34,90,-6.08,4.95,53,CI,6.8,1603668449
427,parabel,27.19,98,81.48,58.7,98,RU,10.07,1603668449
428,abalak,33.21,99,68.59,58.13,100,RU,2.55,1603668310
429,sitka,41.0,86,-135.33,57.05,90,US,16.11,1603668450
430,bilma,73.49,21,12.92,18.69,0,NE,7.47,1603668450
431,winder,69.8,88,-83.72,33.99,90,US,4.65,1603668451
432,hokitika,59.34,97,170.97,-42.72,100,NZ,13.96,1603668451
433,bokoro,81.3,16,17.06,12.38,29,TD,11.05,1603668452
434,santa fe,70.0,83,-60.7,-31.63,21,AR,11.99,1603668309
435,labytnangi,12.7,95,66.42,66.66,100,RU,16.58,1603668453
436,russkaya polyana,50.47,79,31.92,49.42,100,UA,6.71,1603668453
437,fonte boa,76.06,95,-66.27,-2.5,100,BR,3.6,1603668454
438,ixtapa,89.6,66,-105.2,20.7,75,MX,6.93,1603668341
439,bilibino,18.88,94,166.44,68.05,99,RU,2.19,1603668455
440,saint-denis,50.0,87,2.33,48.92,75,FR,11.41,1603668440
441,banff,30.99,48,-115.57,51.18,9,CA,7.0,1603668456
442,harper,77.95,87,-7.72,4.38,78,LR,6.78,1603668250
443,mehamn,33.8,69,27.85,71.04,40,NO,17.22,1603668457
444,terrace,30.2,92,-128.6,54.52,90,CA,4.7,1603668386
445,grand gaube,73.0,79,57.66,-20.01,69,MU,5.99,1603668457
446,belgaum,67.59,93,74.5,15.87,33,IN,2.39,1603668272
447,mmathubudukwane,80.6,32,26.43,-24.6,75,BW,8.05,1603668458
448,roebourne,70.5,68,117.13,-20.78,100,AU,11.97,1603668459
449,noyabrsk,21.15,97,75.45,63.2,98,RU,14.36,1603668459
450,natal,78.8,83,-35.21,-5.79,40,BR,8.05,1603668459
451,gwembe,69.49,39,27.61,-16.5,0,ZM,2.26,1603668460
452,qostanay,48.2,100,63.58,53.17,90,KZ,8.95,1603668461
453,mulege,86.02,39,-111.98,26.88,0,MX,9.28,1603668461
454,vila do maio,80.6,69,-23.22,15.13,0,CV,16.11,1603668461
455,buraydah,62.6,29,43.98,26.33,0,SA,3.36,1603668462
456,marquette,32.0,89,-87.63,46.53,100,US,1.99,1603668462
457,gao,80.28,14,1.64,16.64,0,ML,11.74,1603668463
458,xai-xai,69.76,87,33.64,-25.05,0,MZ,7.63,1603668463
459,vao,72.5,82,167.48,-22.67,6,NC,13.85,1603668463
460,mongo,79.0,19,18.69,12.18,39,TD,7.25,1603668464
461,cururupu,77.25,86,-44.87,-1.83,60,BR,3.62,1603668185
462,vysokogornyy,31.75,97,139.15,50.12,98,RU,8.05,1603668465
463,boa vista,91.4,46,-60.67,2.82,0,BR,5.82,1603668465
464,kerman,39.2,38,57.08,30.28,0,IR,4.7,1603668465
465,meulaboh,75.45,84,96.13,4.14,100,ID,5.59,1603668466
466,alenquer,82.4,74,-54.74,-1.94,20,BR,1.43,1603668466
467,leshukonskoye,20.66,98,45.76,64.9,93,RU,4.74,1603668467
468,rafai,69.84,98,23.92,4.95,100,CF,3.49,1603668468
469,komarikhinskiy,32.0,97,57.12,58.1,75,RU,4.47,1603668468
470,ripoll,48.99,84,2.19,42.2,77,ES,7.61,1603668468
471,prince rupert,37.4,93,-130.32,54.32,90,CA,10.29,1603668469
472,tulum,84.2,79,-87.47,20.22,75,MX,11.41,1603668469
473,laguna,70.0,18,-121.42,38.42,1,US,18.34,1603668470
474,paka,73.4,100,103.44,4.64,40,MY,11.21,1603668221
475,hiliseu-horia,54.0,100,26.25,48.03,75,RO,3.36,1603668470
476,mikumi,70.41,78,36.98,-7.4,53,TZ,1.34,1603668471
477,eyl,76.78,68,49.82,7.98,29,SO,9.06,1603668472
478,makokou,71.01,97,12.86,0.57,100,GA,2.8,1603668472
479,fomeque,57.2,93,-73.9,4.49,40,CO,3.36,1603668473
480,abha,60.8,21,42.51,18.22,0,SA,1.5,1603668473
481,lakatoro,82.4,78,167.42,-16.1,40,VU,4.7,1603668473
482,zambezi,69.28,28,23.1,-13.54,18,ZM,1.39,1603668474
483,nurota,42.8,52,65.69,40.56,33,UZ,6.93,1603668474
484,sukhumi,65.05,27,41.02,43.0,2,GE,5.19,1603668475
485,bandarbeyla,75.18,78,50.81,9.49,1,SO,10.4,1603668294
486,west bay,82.99,83,-81.42,19.37,20,KY,12.75,1603668475
487,kununurra,86.0,70,128.73,-15.77,66,AU,8.05,1603668476
488,port hardy,44.6,59,-127.42,50.7,90,CA,6.93,1603668192
489,bontang,78.06,86,117.5,0.13,100,ID,5.66,1603668389
490,coihaique,48.2,57,-72.07,-45.58,75,CL,6.93,1603668477
491,ketchikan,37.4,93,-131.65,55.34,90,US,17.22,1603668477
492,kijang,50.0,76,129.21,35.24,0,KR,5.82,1603668478
493,touros,78.8,83,-35.46,-5.2,40,BR,8.05,1603668479
494,khilok,23.61,91,110.47,51.37,100,RU,17.49,1603668479
495,madang,77.85,86,145.8,-5.22,97,PG,4.56,1603668480
496,ondjiva,74.48,20,15.73,-17.07,8,AO,1.19,1603668481
497,loiza,80.6,88,-65.88,18.43,40,PR,4.7,1603668481
498,la rioja,50.0,81,-2.5,42.25,90,ES,4.7,1603668315
499,grindavik,41.0,86,-22.43,63.84,0,IS,10.29,1603668482
500,kalemie,72.41,77,29.19,-5.95,100,CD,9.01,1603668482
501,luxor,71.6,49,32.64,25.7,0,EG,2.24,1603668483
502,ornskoldsvik,48.2,100,18.72,63.29,100,SE,9.17,1603668483
503,burgeo,38.53,73,-57.62,47.62,0,CA,20.87,1603668484
504,zwedru,72.82,95,-8.13,6.07,30,LR,3.0,1603668484
505,jinka,63.5,91,36.65,5.65,94,ET,2.62,1603668484
506,korla,44.01,68,86.15,41.76,91,CN,1.99,1603668485
507,newton,48.0,75,-71.21,42.34,100,US,12.75,1603668486
508,vanino,41.07,69,140.25,49.09,99,RU,12.08,1603668486
509,skjervoy,37.65,78,20.97,70.03,100,NO,30.15,1603668487
510,talaya,22.71,94,152.75,61.38,100,RU,7.81,1603668487
511,basco,80.28,83,121.97,20.45,98,PH,27.67,1603668488
512,kailua,84.99,78,-157.74,21.4,40,US,9.17,1603668488
513,ostrovnoy,31.73,93,39.51,68.05,100,RU,6.96,1603668489
514,soyaux,50.0,93,0.2,45.65,0,FR,5.82,1603668489
515,los andes,63.0,99,-70.6,-32.83,4,CL,1.99,1603668489
516,mayo,51.8,87,-76.51,38.89,90,US,6.93,1603668364
517,gulariya,62.76,42,81.33,28.23,0,NP,3.18,1603668490
518,ouadda,68.23,77,22.4,8.08,74,CF,2.46,1603668491
519,rio grande,72.0,87,-52.1,-32.03,60,BR,7.0,1603668491
520,bethel,48.2,61,-73.41,41.37,90,US,3.36,1603668492
521,bad berleburg,48.99,91,8.4,51.05,99,DE,1.01,1603668492
522,bongandanga,70.75,98,21.05,1.5,83,CD,1.28,1603668493
523,sao joao da barra,72.57,85,-41.05,-21.64,100,BR,9.86,1603668493
524,west wendover,35.6,29,-114.07,40.74,75,US,18.34,1603668493
525,sao jose da coroa grande,77.29,81,-35.15,-8.9,45,BR,11.7,1603668494
526,muroto,59.0,58,134.15,33.28,40,JP,11.41,1603668494
527,sambava,70.23,83,50.17,-14.27,0,MG,9.24,1603668495
528,hvide sande,48.0,79,8.13,56.0,99,DK,15.43,1603668495
529,puerto escondido,84.2,70,-97.07,15.85,75,MX,5.82,1603668495
530,gamba,76.55,88,10.0,-2.65,100,GA,7.78,1603668197
531,guerrero negro,71.08,65,-114.06,27.98,47,MX,17.34,1603668497
532,samana,86.0,74,-69.34,19.21,20,DO,6.93,1603668497
533,inca,66.2,77,2.91,39.72,54,ES,12.75,1603668497
534,grumo appula,55.4,87,16.71,41.01,0,IT,8.05,1603668498
535,charlottetown,39.2,51,-63.13,46.24,75,CA,8.05,1603668498
536,balkanabat,59.36,34,54.37,39.51,0,TM,2.64,1603668499
537,yerofey pavlovich,29.07,96,121.97,53.97,100,RU,2.86,1603668499
538,high prairie,29.88,84,-116.49,55.43,15,CA,8.63,1603668499
539,zhezkazgan,49.19,50,67.71,47.8,100,KZ,15.08,1603668500
540,wilhelmshaven,50.0,93,8.13,53.52,66,DE,5.82,1603668500
541,luanda,77.0,83,13.23,-8.84,75,AO,6.93,1603668481
542,sandakan,77.0,94,118.12,5.84,20,MY,4.27,1603668501
543,mbandaka,72.27,96,18.26,0.05,69,CD,2.68,1603668502
544,vuktyl,21.45,97,57.31,63.86,100,RU,3.13,1603668503
545,butembo,59.16,100,29.28,0.15,100,CD,1.23,1603668503
546,malakal,78.33,70,31.66,9.53,1,SS,2.66,1603668247
547,yining,59.27,68,114.56,29.04,100,CN,0.49,1603668504
548,taltal,61.74,59,-70.48,-25.4,22,CL,6.22,1603668276
549,kieta,84.15,67,155.63,-6.22,41,PG,2.57,1603668505
550,along,62.73,86,94.77,28.17,17,IN,1.63,1603668505
551,seoul,48.2,100,126.98,37.57,1,KR,0.98,1603668261
552,amapa,74.32,91,-52.0,1.0,53,BR,3.18,1603668506
553,belmonte,77.0,88,-38.88,-15.86,75,BR,6.93,1603668507
554,lotofaga,87.8,84,-171.86,-13.98,75,WS,16.11,1603668507
555,ambon,84.2,74,128.18,-3.7,20,ID,2.24,1603668508
556,yele,72.75,28,13.59,10.73,55,CM,4.16,1603668508
557,kimbe,87.69,61,150.14,-5.55,73,PG,1.99,1603668509
558,clyde river,12.2,85,-68.59,70.47,40,CA,9.17,1603668509
559,ucluelet,46.99,65,-125.55,48.93,75,CA,9.17,1603668499
560,dingle,75.81,90,122.67,11.0,100,PH,15.82,1603668510
561,yagodnoye,22.87,96,149.67,62.55,100,RU,4.07,1603668510
562,sakakah,69.8,12,40.21,29.97,20,SA,6.93,1603668510
563,poum,77.23,75,164.02,-20.23,12,NC,15.21,1603668511
564,iwanai,48.25,78,140.51,42.97,80,JP,4.43,1603668511
565,singarayakonda,78.1,76,80.03,15.25,2,IN,2.8,1603668512
566,pokhara,63.97,26,83.98,28.23,0,NP,5.53,1603668512
567,bell ville,60.01,77,-62.69,-32.63,38,AR,8.01,1603668513
568,rayachoti,71.65,80,78.75,14.05,51,IN,2.21,1603668513
569,grenville,84.2,74,-61.62,12.12,40,GD,18.34,1603668259
570,oktyabrskiy,40.3,81,53.47,54.48,100,RU,16.93,1603668290
571,bardiyah,69.33,76,25.09,31.76,0,LY,9.75,1603668251
572,santo tomas,79.0,88,121.14,14.11,90,PH,9.17,1603668498
573,nara,57.0,76,135.8,34.69,40,JP,1.12,1603668439
574,constantine,46.4,61,6.61,36.37,0,DZ,1.12,1603668515
575,bud,50.0,70,-86.18,39.45,90,US,8.61,1603668313
576,matucana,61.57,57,-76.4,-11.85,88,PE,5.28,1603668516
577,ayan,27.45,86,138.17,56.45,0,RU,15.55,1603668260
578,millinocket,35.6,51,-68.71,45.66,1,US,4.7,1603668517
579,rockland,48.99,77,-74.05,41.17,100,US,6.17,1603668517
580,palana,36.37,82,159.97,59.12,98,RU,10.07,1603668518
581,turukhansk,2.25,91,87.98,65.82,24,RU,6.62,1603668518
582,hobyo,79.18,83,48.53,5.35,1,SO,7.65,1603668519
583,half moon bay,69.8,72,-122.43,37.46,1,US,5.82,1603668519
584,petrove,51.8,71,33.26,48.32,0,UA,4.47,1603668520
585,kincardine,48.99,76,-3.72,56.07,20,GB,13.87,1603668520
586,taoudenni,86.7,13,-3.98,22.68,23,ML,8.37,1603668521
587,manado,82.4,78,124.85,1.49,40,ID,1.74,1603668396
588,mushie,72.68,95,16.9,-3.02,98,CD,1.83,1603668521
589,belaya gora,9.99,93,146.42,68.53,10,RU,6.73,1603668522
590,togur,26.76,98,82.83,58.36,99,RU,10.18,1603668523
591,lagunas,86.68,57,-75.68,-5.23,89,PE,2.33,1603668523
